2017/12/02 15:14:02.08: Hello Kitty
2017/12/02 15:14:06.22: Looking for game on screen...
2017/12/02 15:14:06.55: ****** Running Just_Seated == True Section ******
2017/12/02 15:14:06.55: Reseting Table Information
2017/12/02 15:14:08.47: My Bank is:40000
2017/12/02 15:14:08.47: Rebuying...
2017/12/02 15:14:09.26: OCR Others Bank string Seat1: 97,530
2017/12/02 15:14:09.54: OCR Others Name string Seat1: FatPants
2017/12/02 15:14:09.85: OCR Others Bank string Seat3: 78,308
2017/12/02 15:14:10.20: OCR Others Name string Seat3: subixxxx
2017/12/02 15:14:10.43: OCR Others Bank string Seat4: 
2017/12/02 15:14:10.44: Easy_OCR_Others_Bank_Number(A Gift Over Bank Number) Seat 4 
2017/12/02 15:14:10.83: OCR Others Bank string Seat5: 31,779
2017/12/02 15:14:11.11: OCR Others Name string Seat5: Big Warrior
2017/12/02 15:14:11.15: Players Bank dictionary is: {1: 97530, 2: None, 3: 78308, 4: None, 5: 31779}
2017/12/02 15:14:11.16: Players Name dictionary is: {1: 'FatPants', 2: None, 3: 'subixxxx', 4: None, 5: 'Big Warrior'}
2017/12/02 15:14:11.16: Looking for cards in Just_Seated == True Section...
2017/12/02 15:14:42.46: Cards are founded
2017/12/02 15:14:42.46: ****** First hand Started ******
2017/12/02 15:14:46.50: -------
2017/12/02 15:14:46.50: Vital_Signs() <-- Read_My_Cards():Seat2:Card1 is running....
2017/12/02 15:14:50.63: internet is not connected
2017/12/02 15:14:50.63: internet is not connected
2017/12/02 15:14:50.63: internet is not connected
2017/12/02 15:14:50.63: internet is not connected
2017/12/02 15:14:50.63: internet is not connected
2017/12/02 15:14:50.64: internet is not connected
2017/12/02 15:14:50.64: internet is not connected
2017/12/02 15:14:50.64: internet is not connected
2017/12/02 15:14:50.64: internet is not connected
2017/12/02 15:14:50.64: internet is not connected
2017/12/02 15:14:50.64: internet is not connected
2017/12/02 15:14:50.64: internet is not connected
2017/12/02 15:14:50.64: internet is not connected
2017/12/02 15:14:50.65: internet is not connected
2017/12/02 15:14:50.65: internet is not connected
2017/12/02 15:14:50.65: internet is not connected
2017/12/02 15:14:50.65: internet is not connected
2017/12/02 15:14:50.65: internet is not connected
2017/12/02 15:14:50.65: internet is not connected
2017/12/02 15:14:50.66: internet is not connected
2017/12/02 15:14:50.66: internet is not connected
2017/12/02 15:14:50.66: internet is not connected
2017/12/02 15:14:50.66: internet is not connected
2017/12/02 15:14:50.66: internet is not connected
2017/12/02 15:14:50.66: internet is not connected
2017/12/02 15:14:50.67: internet is not connected
2017/12/02 15:14:50.67: internet is not connected
2017/12/02 15:14:50.67: internet is not connected
2017/12/02 15:14:50.67: internet is not connected
2017/12/02 15:14:50.68: internet is not connected
2017/12/02 15:14:50.68: internet is not connected
2017/12/02 15:14:50.68: internet is not connected
2017/12/02 15:14:50.68: internet is not connected
2017/12/02 15:14:50.68: internet is not connected
2017/12/02 15:14:50.68: internet is not connected
2017/12/02 15:14:50.68: internet is not connected
2017/12/02 15:14:50.68: internet is not connected
2017/12/02 15:14:50.69: internet is not connected
2017/12/02 15:14:50.69: internet is not connected
2017/12/02 15:14:50.69: internet is not connected
2017/12/02 15:14:50.69: internet is not connected
2017/12/02 15:14:50.69: internet is not connected
2017/12/02 15:14:50.69: internet is not connected
2017/12/02 15:14:50.69: internet is not connected
2017/12/02 15:14:50.69: internet is not connected
2017/12/02 15:14:50.70: internet is not connected
2017/12/02 15:14:50.70: internet is not connected
2017/12/02 15:14:50.70: internet is not connected
2017/12/02 15:14:50.70: internet is not connected
2017/12/02 15:14:50.70: internet is not connected
2017/12/02 15:14:50.70: internet is not connected
2017/12/02 15:14:50.70: internet is not connected
2017/12/02 15:14:50.70: internet is not connected
2017/12/02 15:14:50.71: internet is not connected
2017/12/02 15:14:50.71: internet is not connected
2017/12/02 15:14:50.71: internet is not connected
2017/12/02 15:14:50.71: internet is not connected
2017/12/02 15:14:50.71: internet is not connected
2017/12/02 15:14:50.71: internet is not connected
2017/12/02 15:14:50.71: internet is not connected
2017/12/02 15:14:50.71: internet is not connected
2017/12/02 15:14:50.71: internet is not connected
2017/12/02 15:14:50.72: internet is not connected
2017/12/02 15:14:50.72: internet is not connected
2017/12/02 15:14:50.72: internet is not connected
2017/12/02 15:14:50.72: internet is not connected
2017/12/02 15:14:50.72: internet is not connected
2017/12/02 15:14:50.72: internet is not connected
2017/12/02 15:14:50.72: internet is not connected
2017/12/02 15:14:50.73: internet is not connected
2017/12/02 15:14:50.73: internet is not connected
2017/12/02 15:14:50.73: internet is not connected
2017/12/02 15:14:50.73: internet is not connected
2017/12/02 15:14:50.73: internet is not connected
2017/12/02 15:14:50.73: internet is not connected
2017/12/02 15:14:50.74: internet is not connected
2017/12/02 15:14:50.74: internet is not connected
2017/12/02 15:14:50.74: internet is not connected
2017/12/02 15:14:50.74: internet is not connected
2017/12/02 15:14:50.74: internet is not connected
2017/12/02 15:14:50.74: internet is not connected
2017/12/02 15:14:50.75: internet is not connected
2017/12/02 15:14:50.75: internet is not connected
2017/12/02 15:14:50.75: internet is not connected
2017/12/02 15:14:50.75: internet is not connected
2017/12/02 15:14:50.75: internet is not connected
2017/12/02 15:14:50.75: internet is not connected
2017/12/02 15:14:50.76: internet is not connected
2017/12/02 15:14:50.76: internet is not connected
2017/12/02 15:14:50.76: internet is not connected
2017/12/02 15:14:50.76: internet is not connected
2017/12/02 15:14:50.76: internet is not connected
2017/12/02 15:14:50.76: internet is not connected
2017/12/02 15:14:50.76: internet is not connected
2017/12/02 15:14:50.76: internet is not connected
2017/12/02 15:14:50.76: internet is not connected
2017/12/02 15:14:50.76: internet is not connected
2017/12/02 15:14:50.77: internet is not connected
2017/12/02 15:14:50.77: internet is not connected
2017/12/02 15:14:50.77: internet is not connected
2017/12/02 15:14:50.77: internet is not connected
2017/12/02 15:14:50.77: internet is not connected
2017/12/02 15:14:50.77: internet is not connected
2017/12/02 15:14:50.77: internet is not connected
2017/12/02 15:14:50.77: internet is not connected
2017/12/02 15:14:50.77: internet is not connected
2017/12/02 15:14:50.78: internet is not connected
2017/12/02 15:14:50.78: internet is not connected
2017/12/02 15:14:50.78: internet is not connected
2017/12/02 15:14:50.78: internet is not connected
2017/12/02 15:14:50.78: internet is not connected
2017/12/02 15:14:50.79: internet is not connected
2017/12/02 15:14:50.79: internet is not connected
2017/12/02 15:14:50.79: internet is not connected
2017/12/02 15:14:50.79: internet is not connected
2017/12/02 15:14:50.79: internet is not connected
2017/12/02 15:14:50.80: internet is not connected
2017/12/02 15:14:50.80: internet is not connected
2017/12/02 15:14:50.80: internet is not connected
2017/12/02 15:14:50.80: internet is not connected
2017/12/02 15:14:50.80: internet is not connected
2017/12/02 15:14:50.81: internet is not connected
2017/12/02 15:14:50.81: internet is not connected
2017/12/02 15:14:50.81: internet is not connected
2017/12/02 15:14:50.81: internet is not connected
2017/12/02 15:14:50.81: internet is not connected
2017/12/02 15:14:50.81: internet is not connected
2017/12/02 15:14:50.81: internet is not connected
2017/12/02 15:14:50.82: internet is not connected
2017/12/02 15:14:50.82: internet is not connected
2017/12/02 15:14:50.82: internet is not connected
2017/12/02 15:14:50.82: internet is not connected
2017/12/02 15:14:50.82: internet is not connected
2017/12/02 15:14:50.82: internet is not connected
2017/12/02 15:14:50.82: internet is not connected
2017/12/02 15:14:50.82: internet is not connected
2017/12/02 15:14:50.83: internet is not connected
2017/12/02 15:14:50.83: internet is not connected
2017/12/02 15:14:50.83: internet is not connected
2017/12/02 15:14:50.83: internet is not connected
2017/12/02 15:14:50.83: internet is not connected
2017/12/02 15:14:50.83: internet is not connected
2017/12/02 15:14:50.83: internet is not connected
2017/12/02 15:14:50.83: internet is not connected
2017/12/02 15:14:50.83: internet is not connected
2017/12/02 15:14:50.84: internet is not connected
2017/12/02 15:14:50.84: internet is not connected
2017/12/02 15:14:50.84: internet is not connected
2017/12/02 15:14:50.84: internet is not connected
2017/12/02 15:14:50.84: internet is not connected
2017/12/02 15:14:50.84: internet is not connected
2017/12/02 15:14:50.84: internet is not connected
2017/12/02 15:14:50.84: internet is not connected
2017/12/02 15:14:50.84: internet is not connected
2017/12/02 15:14:50.84: internet is not connected
2017/12/02 15:14:50.85: internet is not connected
2017/12/02 15:14:50.85: internet is not connected
2017/12/02 15:14:50.85: internet is not connected
2017/12/02 15:14:50.85: internet is not connected
2017/12/02 15:14:50.85: internet is not connected
2017/12/02 15:14:50.85: internet is not connected
2017/12/02 15:14:50.86: internet is not connected
2017/12/02 15:14:50.86: internet is not connected
2017/12/02 15:14:50.86: internet is not connected
2017/12/02 15:14:50.86: internet is not connected
2017/12/02 15:14:50.86: internet is not connected
2017/12/02 15:14:50.86: internet is not connected
2017/12/02 15:14:50.87: internet is not connected
2017/12/02 15:14:50.87: internet is not connected
2017/12/02 15:14:50.87: internet is not connected
2017/12/02 15:14:50.87: internet is not connected
2017/12/02 15:14:50.87: internet is not connected
2017/12/02 15:14:50.88: internet is not connected
2017/12/02 15:14:50.88: internet is not connected
2017/12/02 15:14:50.88: internet is not connected
2017/12/02 15:14:50.88: internet is not connected
2017/12/02 15:14:50.88: internet is not connected
2017/12/02 15:14:50.88: internet is not connected
2017/12/02 15:14:50.88: internet is not connected
2017/12/02 15:14:50.88: internet is not connected
2017/12/02 15:14:50.89: internet is not connected
2017/12/02 15:14:50.89: internet is not connected
2017/12/02 15:14:50.89: internet is not connected
2017/12/02 15:14:50.89: internet is not connected
2017/12/02 15:14:50.89: internet is not connected
2017/12/02 15:14:50.89: internet is not connected
2017/12/02 15:14:50.89: internet is not connected
2017/12/02 15:14:50.89: internet is not connected
2017/12/02 15:14:50.90: internet is not connected
2017/12/02 15:14:50.90: internet is not connected
2017/12/02 15:14:50.90: internet is not connected
2017/12/02 15:14:50.90: internet is not connected
2017/12/02 15:14:50.90: internet is not connected
2017/12/02 15:14:50.90: internet is not connected
2017/12/02 15:14:50.90: internet is not connected
2017/12/02 15:14:50.90: internet is not connected
2017/12/02 15:14:50.90: internet is not connected
2017/12/02 15:14:50.91: internet is not connected
2017/12/02 15:14:50.91: internet is not connected
2017/12/02 15:14:50.91: internet is not connected
2017/12/02 15:14:50.91: internet is not connected
2017/12/02 15:14:50.91: internet is not connected
2017/12/02 15:14:50.91: internet is not connected
2017/12/02 15:14:50.91: internet is not connected
2017/12/02 15:14:50.91: internet is not connected
2017/12/02 15:14:50.92: internet is not connected
2017/12/02 15:14:50.92: internet is not connected
2017/12/02 15:14:50.92: internet is not connected
2017/12/02 15:14:50.92: internet is not connected
2017/12/02 15:14:50.92: internet is not connected
2017/12/02 15:14:50.93: internet is not connected
2017/12/02 15:14:50.93: internet is not connected
2017/12/02 15:14:50.93: internet is not connected
2017/12/02 15:14:50.93: internet is not connected
2017/12/02 15:14:50.93: internet is not connected
2017/12/02 15:14:50.94: internet is not connected
2017/12/02 15:14:50.94: internet is not connected
2017/12/02 15:14:50.94: internet is not connected
2017/12/02 15:14:50.94: internet is not connected
2017/12/02 15:14:50.94: internet is not connected
2017/12/02 15:14:50.94: internet is not connected
2017/12/02 15:14:50.94: internet is not connected
2017/12/02 15:14:50.95: internet is not connected
2017/12/02 15:14:50.95: internet is not connected
2017/12/02 15:14:50.95: internet is not connected
2017/12/02 15:14:50.95: internet is not connected
2017/12/02 15:14:50.95: internet is not connected
2017/12/02 15:14:50.95: internet is not connected
2017/12/02 15:14:50.95: internet is not connected
2017/12/02 15:14:50.96: internet is not connected
2017/12/02 15:14:50.96: internet is not connected
2017/12/02 15:14:50.96: internet is not connected
2017/12/02 15:14:50.96: internet is not connected
2017/12/02 15:14:50.96: internet is not connected
2017/12/02 15:14:50.96: internet is not connected
2017/12/02 15:14:50.96: internet is not connected
2017/12/02 15:14:50.96: internet is not connected
2017/12/02 15:14:50.96: internet is not connected
2017/12/02 15:14:50.96: internet is not connected
2017/12/02 15:14:50.97: internet is not connected
2017/12/02 15:14:50.97: internet is not connected
2017/12/02 15:14:50.97: internet is not connected
2017/12/02 15:14:50.97: internet is not connected
2017/12/02 15:14:50.97: internet is not connected
2017/12/02 15:14:50.97: internet is not connected
2017/12/02 15:14:50.97: internet is not connected
2017/12/02 15:14:50.97: internet is not connected
2017/12/02 15:14:50.97: internet is not connected
2017/12/02 15:14:50.98: internet is not connected
2017/12/02 15:14:50.98: internet is not connected
2017/12/02 15:14:50.98: internet is not connected
2017/12/02 15:14:50.98: internet is not connected
2017/12/02 15:14:50.98: internet is not connected
2017/12/02 15:14:50.98: internet is not connected
2017/12/02 15:14:50.98: internet is not connected
2017/12/02 15:14:50.98: internet is not connected
2017/12/02 15:14:50.98: internet is not connected
2017/12/02 15:14:50.99: internet is not connected
2017/12/02 15:14:50.99: internet is not connected
2017/12/02 15:14:50.99: internet is not connected
2017/12/02 15:14:51.00: internet is not connected
2017/12/02 15:14:51.00: internet is not connected
2017/12/02 15:14:51.01: internet is not connected
2017/12/02 15:14:51.01: internet is not connected
2017/12/02 15:14:51.01: internet is not connected
2017/12/02 15:14:51.01: internet is not connected
2017/12/02 15:14:51.01: internet is not connected
2017/12/02 15:14:51.01: internet is not connected
2017/12/02 15:14:51.01: internet is not connected
2017/12/02 15:14:51.01: internet is not connected
2017/12/02 15:14:51.01: internet is not connected
2017/12/02 15:14:51.02: internet is not connected
2017/12/02 15:14:51.02: internet is not connected
2017/12/02 15:14:51.02: internet is not connected
2017/12/02 15:14:51.02: internet is not connected
2017/12/02 15:14:51.02: internet is not connected
2017/12/02 15:14:51.02: internet is not connected
2017/12/02 15:14:51.03: internet is not connected
2017/12/02 15:14:51.03: internet is not connected
2017/12/02 15:14:51.03: internet is not connected
2017/12/02 15:14:51.03: internet is not connected
2017/12/02 15:14:51.03: internet is not connected
2017/12/02 15:14:51.03: internet is not connected
2017/12/02 15:14:51.03: internet is not connected
2017/12/02 15:14:51.03: internet is not connected
2017/12/02 15:14:51.03: internet is not connected
2017/12/02 15:14:51.03: internet is not connected
2017/12/02 15:14:51.04: internet is not connected
2017/12/02 15:14:51.04: internet is not connected
2017/12/02 15:14:51.04: internet is not connected
2017/12/02 15:14:51.04: internet is not connected
2017/12/02 15:14:51.04: internet is not connected
2017/12/02 15:14:51.04: internet is not connected
2017/12/02 15:14:51.04: internet is not connected
2017/12/02 15:14:51.04: internet is not connected
2017/12/02 15:14:51.04: internet is not connected
2017/12/02 15:14:51.05: internet is not connected
